Function: 0.2 * x[0]^2 + 0.1 * x[1]^2 - cos(2*pi * x[0]) * cos(2*pi * x[1]) + e^(sin(x[0] + x[1]) / 4)
Domain: -1.5 <= x[0] <= 4.5; -4.5 <= x[1] <= 1.5

Process started with the following parameters:

    reportPrecision = 9
    #12: {-0.615998193, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {1.973636166, 0.010685109}
    #16: {0.311803829, -0.573659025}
    #17: {0.019115234, -1.920634691}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.407183296, -2.529067613}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {1.507572721, 1.500000000}
    #32: {-0.334892981, -0.346459477}
    #33: {-0.162050298, -0.044981425}
    #34: {-0.463725793, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {-0.444502185, 0.284244001}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.600431545, -2.593914602}
    #40: {0.610118374, -0.553116188}
    #41: {-1.500000000, 0.698582862}
    #42: {-0.491121587, 1.500000000}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.482215225, 0.359162734}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = 0.009863904, at #37: {0.019472061, -1.065678274}
    f(worst) = 1.087331313, at #39: {-0.600431545, -2.593914602}
    diff = 1.077467409

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #13:

    #0: {-0.389055093, -0.316723776}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, 0.490080237}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.309752413, 0.397689558}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {1.973636166, 0.010685109}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.407183296, -2.529067613}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -1.522562724}
    #31: {1.507572721, 1.500000000}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.162050298, -0.044981425}
    #34: {-0.463725793, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {0.510961314, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.600431545, -2.593914602}
    #40: {-0.590720053, -0.595493529}
    #41: {-1.500000000, 0.698582862}
    #42: {-0.491121587, 1.500000000}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.482215225, 0.359162734}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = 0.009863904, at #37: {0.019472061, -1.065678274}
    f(worst) = 1.087331313, at #39: {-0.600431545, -2.593914602}
    diff = 1.077467409

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #14:

    #0: {-1.061593218, -1.110292689}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.281821483, -0.384436102}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {1.973636166, 0.010685109}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.407183296, -2.529067613}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.162050298, -0.044981425}
    #34: {-0.463725793, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {0.510961314, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-0.599421556, -0.256538619}
    #40: {-0.590720053, -0.595493529}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.482215225, 0.359162734}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = 0.009863904, at #37: {0.019472061, -1.065678274}
    f(worst) = 1.052220662, at #15: {1.973636166, 0.010685109}
    diff = 1.042356757

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #15:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.453847689}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.032754661, -0.000763693}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-0.407183296, -2.529067613}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.463725793, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {0.510961314, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.590720053, -0.595493529}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-0.825528028, 1.127748079}
    #44: {-0.482215225, 0.359162734}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = 0.009863904, at #37: {0.019472061, -1.065678274}
    f(worst) = 1.023247999, at #43: {-0.825528028, 1.127748079}
    diff = 1.013384095

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #16:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.453847689}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {0.418955406, 0.407803056}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, 0.434450982}
    #27: {-0.522353455, 0.517364407}
    #28: {-0.558001570, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {-0.463725793, 1.500000000}
    #35: {-1.500000000, -1.511350127}
    #36: {0.510961314, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.590720053, -0.595493529}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-0.825528028, 1.127748079}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.088740009, at #8: {-0.526644605, -0.478261443}
    f(worst) = 1.023247999, at #43: {-0.825528028, 1.127748079}
    diff = 1.111988008

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #17:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.453847689}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {0.418955406, 0.407803056}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {1.563451801, 1.500000000}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-1.500000000, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, -1.511350127}
    #36: {0.510961314, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.590720053, -0.595493529}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-1.500000000, 0.492963191}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.088740009, at #8: {-0.526644605, -0.478261443}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.948273924

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #18:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.453847689}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {1.057362951, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.827461875, -0.112736652}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-0.081585329, 0.898956141}
    #19: {-0.197024713, -0.024489611}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {-0.212971194, 0.037835946}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, -1.511350127}
    #36: {0.510961314, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-1.500000000, 0.492963191}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.612495594}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #19:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.453847689}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
    #10: {0.424789155, -0.403653752}
    #11: {-0.938513216, -0.935320077}
    #12: {-0.598774612, -0.464941764}
    #13: {-1.500000000, -0.479623492}
    #14: {-0.849329830, -0.089890490}
    #15: {-0.513097834, 0.532198075}
    #16: {-0.568972857, -0.573659025}
    #17: {0.019115234, 0.008640101}
    #18: {-1.489634787, 0.477747691}
    #19: {-0.197024713, -0.024489611}
    #20: {-1.500000000, 0.528771327}
    #21: {-0.863641364, 0.009030211}
    #22: {-1.500000000, 1.500000000}
    #23: {-0.529875769, 1.500000000}
    #24: {-0.212971194, 0.037835946}
    #25: {0.410005762, -1.436907357}
    #26: {-0.498968970, -0.433528109}
    #27: {-0.522353455, 0.517364407}
    #28: {0.501929129, 1.500000000}
    #29: {-0.512343160, -0.477844624}
    #30: {-1.500000000, -0.550627048}
    #31: {-1.500000000, 0.386476320}
    #32: {-0.566060296, -0.405905605}
    #33: {-0.059557655, -0.044981425}
    #34: {0.424789155, -0.373654750}
    #35: {-1.500000000, -1.511350127}
    #36: {-1.500000000, 0.477913703}
    #37: {0.019472061, -1.065678274}
    #38: {-0.096804572, -0.938035850}
    #39: {-1.500000000, 0.632420988}
    #40: {-0.498968970, -0.449970581}
    #41: {-0.636174179, 1.500000000}
    #42: {-0.491121587, 1.500000000}
    #43: {-1.500000000, 0.492963191}
    #44: {-1.500000000, -0.507112201}
    #45: {-0.664551623, -1.524829687}
    #46: {0.491043867, -0.602735692}
    #47: {0.418210769, -0.336076592}
    #48: {0.491119359, -1.499580786}
    #49: {-1.500000000, 0.518259303}

Characteristics report:
    f(best) = -0.100647960, at #29: {-0.512343160, -0.477844624}
    f(worst) = 0.859533914, at #41: {-0.636174179, 1.500000000}
    diff = 0.960181874

Verdict:
    The values aren't close enough (diff >= err), moving to the next generation...

-----------------------------------------------------------------------------------

Vector space of Generation #20:

    #0: {-0.419904499, -1.481422086}
    #1: {-1.037181393, -1.934571514}
    #2: {0.999035248, -1.042398814}
    #3: {0.475804823, -0.481648019}
    #4: {-1.500000000, 0.493486486}
    #5: {-0.491121587, 1.500000000}
    #6: {-1.486297904, 0.526252476}
    #7: {-0.625268132, 0.390853323}
    #8: {-0.526644605, -0.478261443}
    #9: {-1.500000000, -1.462412766}
